============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/anaconda3/envs/driada/bin/python
cachedir: .pytest_cache
rootdir: /Users/nikita/PycharmProjects/driada2
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hydra-core-1.3.2
tests/unit/dim_reduction/test_autoencoder_data_loading.py::TestAutoencoderDataLoading::test_prepare_data_loaders PASSED [  1%]
tests/unit/dim_reduction/test_autoencoder_data_loading.py::TestAutoencoderDataLoading::test_ae_embedding_uses_helper PASSED [  2%]
tests/unit/dim_reduction/test_autoencoder_data_loading.py::TestAutoencoderDataLoading::test_vae_embedding_uses_helper PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_basic_functionality PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_negative_eigenvalues_handling PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_warning_for_significant_negative_eigenvalues PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_min_eigenvalue_parameter PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_ensemble_size_parameter PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_extreme_cases PASSED [  2%]
tests/unit/dim_reduction/test_correct_cov_spectrum.py::TestCorrectCovSpectrum::test_convergence_behavior PASSED [  2%]
tests/unit/dim_reduction/test_custom_metric.py::test_custom_metric_function PASSED [  2%]
tests/unit/dim_reduction/test_custom_metric.py::test_builtin_metric PASSED [  2%]
tests/unit/dim_reduction/test_custom_metric.py::test_invalid_metric PASSED [  2%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_drmethod_property_values PASSED [  2%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_umap_with_disconnected_graph PASSED [  2%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_other_methods_with_preprocessing PASSED [  2%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_connected_graph_works_for_all PASSED [  2%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_direct_embedding_creation PASSED [  2%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_preprocessing_interaction PASSED [  3%]
tests/unit/dim_reduction/test_disconnected_graphs.py::TestDisconnectedGraphHandling::test_handles_disconnected_graphs_property PASSED [  3%]
tests/unit/dim_reduction/test_dr.py::test_corrmat PASSED                 [  3%]
tests/unit/dim_reduction/test_dr.py::test_proximity_graph PASSED         [  3%]
tests/unit/dim_reduction/test_dr.py::test_pca PASSED                     [  3%]
tests/unit/dim_reduction/test_dr.py::test_le PASSED                      [  3%]
tests/unit/dim_reduction/test_dr.py::test_auto_le PASSED                 [  3%]
tests/unit/dim_reduction/test_dr.py::test_umap PASSED                    [  3%]
tests/unit/dim_reduction/test_dr.py::test_isomap PASSED                  [  3%]
tests/unit/dim_reduction/test_dr.py::test_tsne PASSED                    [  3%]
tests/unit/dim_reduction/test_dr.py::test_auto_dmaps PASSED              [  3%]
tests/unit/dim_reduction/test_dr.py::test_ae_simple PASSED               [  3%]
tests/unit/dim_reduction/test_dr.py::test_ae_corr PASSED                 [  3%]
tests/unit/dim_reduction/test_dr.py::test_check_data_for_errors_sparse PASSED [  3%]
tests/unit/dim_reduction/test_dr.py::test_check_data_for_errors_dense PASSED [  3%]
tests/unit/dim_reduction/test_dr.py::test_check_data_for_errors_valid_data PASSED [  3%]
tests/unit/dim_reduction/test_dr.py::test_check_data_for_errors_verbose PASSED [  3%]
tests/unit/dim_reduction/test_dr.py::test_mvdata_with_zero_columns PASSED [  4%]
tests/unit/dim_reduction/test_dr.py::test_mvdata_downsampling PASSED     [  4%]
tests/unit/dim_reduction/test_dr.py::test_mvdata_rescale_rows PASSED     [  4%]
tests/unit/dim_reduction/test_dr.py::test_mvdata_median_filter PASSED    [  4%]
tests/unit/dim_reduction/test_dr.py::test_corrmat_axis_1 PASSED          [  4%]
tests/unit/dim_reduction/test_dr.py::test_get_distmat_string_metric PASSED [  4%]
tests/unit/dim_reduction/test_dr.py::test_get_distmat_minkowski PASSED   [  4%]
tests/unit/dim_reduction/test_dr.py::test_get_distmat_l2_conversion PASSED [  4%]
tests/unit/dim_reduction/test_dr.py::test_get_embedding_no_params_error PASSED [  4%]
tests/unit/dim_reduction/test_dr.py::test_get_embedding_unknown_method_error PASSED [  4%]
tests/unit/dim_reduction/test_dr.py::test_get_proximity_graph_unknown_method PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestDRMethodDefaults::test_drmethod_has_defaults PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMergeParamsWithDefaults::test_merge_with_no_user_params PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMergeParamsWithDefaults::test_merge_with_flat_user_params PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMergeParamsWithDefaults::test_merge_with_structured_params PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMergeParamsWithDefaults::test_invalid_method_raises_error PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMVDataSimplifiedAPI::test_simplified_api_pca PASSED [  4%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMVDataSimplifiedAPI::test_simplified_api_graph_method PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMVDataSimplifiedAPI::test_simplified_api_tsne PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMVDataSimplifiedAPI::test_simplified_api_mds PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMVDataSimplifiedAPI::test_backward_compatibility PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::TestMVDataSimplifiedAPI::test_error_handling PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::TestParameterPropagation::test_umap_parameters PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::TestParameterPropagation::test_graph_parameters PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::test_get_embedding_graph_required_no_params PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::test_get_embedding_weighted_graph_no_metric PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::test_get_embedding_legacy_method_lookup PASSED [  5%]
tests/unit/dim_reduction/test_dr_defaults.py::test_get_embedding_nn_kwargs_extraction PASSED [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_mds PASSED            [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_lle PASSED            [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_hlle PASSED           [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_mvu PASSED            [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_vae PASSED            [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_dmaps PASSED          [  5%]
tests/unit/dim_reduction/test_dr_extended.py::test_dmaps_with_different_alpha PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_dmaps_with_different_t PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_dmaps_multiscale_structure PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_experiment_to_mvdata_pipeline PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_circular_manifold_extraction PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_2d_manifold_extraction PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_pca_performance[100-10] PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_pca_performance[500-50] PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_pca_performance[1000-100] PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_nonlinear_methods_performance[isomap] PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_nonlinear_methods_performance[le] PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_nonlinear_methods_performance[tsne] PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_linear_manifold_preservation PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_swiss_roll_unfolding PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_circle_preservation PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_graph_construction_methods PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_small_dataset PASSED  [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_high_dimensional_data PASSED [  6%]
tests/unit/dim_reduction/test_dr_extended.py::test_linear_vs_nonlinear_on_manifolds PASSED [  7%]
tests/unit/dim_reduction/test_dr_extended.py::test_dmaps_on_swiss_roll PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_basic PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_with_low_rank_data PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_with_identity_covariance PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_with_correction_small_ratio PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_different_q_values PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_warning_large_ratio PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_correction_edge_cases PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_single_dimension PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_negative_eigenvalues PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_correction_with_warnings PASSED [  7%]
tests/unit/dim_reduction/test_eff_dim.py::TestEffDim::test_eff_dim_extreme_cases PASSED [  7%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_to_mvdata_basic_conversion PASSED [  7%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_to_mvdata_validates_coords PASSED [  7%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_recursive_embedding_pipeline PASSED [  7%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_different_embedding_methods PASSED [  7%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_to_mvdata_properties PASSED [  8%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_to_mvdata_with_neural_methods PASSED [  8%]
tests/unit/dim_reduction/test_embedding_to_mvdata.py::TestEmbeddingToMVData::test_mvdata_methods_on_converted PASSED [  8%]
tests/unit/dim_reduction/test_eps_graph.py::TestEpsGraph::test_eps_graph_basic PASSED [  8%]
tests/unit/dim_reduction/test_eps_graph.py::TestEpsGraph::test_eps_graph_weighted PASSED [  8%]
tests/unit/dim_reduction/test_eps_graph.py::TestEpsGraph::test_eps_graph_too_sparse PASSED [  8%]
tests/unit/dim_reduction/test_eps_graph.py::TestEpsGraph::test_eps_graph_different_metrics PASSED [  8%]
tests/unit/dim_reduction/test_eps_graph.py::TestEpsGraph::test_eps_graph_dense_warning PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_initialization_default PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_initialization_with_losses PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_forward_pass PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_encode_decode PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_compute_loss PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_get_latent_representation PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_device_handling PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestModularAutoencoder::test_encoder_decoder_config PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_initialization_default PASSED [  8%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_initialization_with_losses PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_encode PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_reparameterize PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_forward_pass PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_compute_loss PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_get_latent_representation PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae.py::TestFlexibleVAE::test_tc_vae_configuration PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_basic_ae PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_ae_with_correlation_loss PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_ae_with_orthogonality_loss PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_basic_vae PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_beta_vae PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_vae_with_sparsity PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_swiss_roll_preservation PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_parameter_passing PASSED [  9%]
tests/unit/dim_reduction/test_flexible_ae_integration.py::TestFlexibleAEIntegration::test_multiple_losses_combination PASSED [  9%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_knn_graph_construction PASSED [  9%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_knn_graph_weighted PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_knn_graph_different_metrics PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_auto_knn_graph_construction PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_umap_graph_construction PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_graph_with_manhattan_metric PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_graph_with_minkowski_metric PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_graph_giant_component_extraction PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_graph_too_many_nodes_lost_error PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_checkpoint_validation PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_checkpoint_with_no_adjacency_error PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_checkpoint_with_dense_matrix_error PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_distances_to_affinities_hk PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphConstruction::test_distances_to_affinities_error_conditions PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_geodesic_method PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_nn_method PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_force_recompute PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_fast_mode PASSED [ 10%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_nn_method_not_available PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_invalid_method PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_multiple_methods PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestIntrinsicDimension::test_get_int_dim_with_lost_nodes PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestEpsilonGraph::test_eps_graph_construction PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestEpsilonGraph::test_eps_graph_weighted PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestEpsilonGraph::test_eps_graph_too_sparse_error PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestEpsilonGraph::test_eps_graph_dense_warning PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestEpsilonGraph::test_eps_graph_different_metrics PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphMethods::test_scaling_method PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphMethods::test_custom_metric_function PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphMethods::test_get_int_dim_with_logger PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphMethods::test_lost_nodes_handling_with_knn_arrays PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphMethods::test_knn_indices_distances_none_for_non_knn_methods PASSED [ 11%]
tests/unit/dim_reduction/test_graph_construction.py::TestGraphMethods::test_neigh_distmat_initialization_for_eps_graph PASSED [ 11%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_default_preprocessing_for_connected_methods PASSED [ 11%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_default_preprocessing_for_disconnected_methods PASSED [ 11%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_user_override_preprocessing PASSED [ 12%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_proximity_graph_uses_preprocessing PASSED [ 12%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_preprocessing_options PASSED [ 12%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_handles_disconnected_property PASSED [ 12%]
tests/unit/dim_reduction/test_graph_preprocessing.py::TestGraphPreprocessing::test_backwards_compatibility PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_basic_functionality PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_linear_subspace PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_circle_manifold PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_sphere_manifold PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_swiss_roll PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_s_curve PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_different_k_values PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_noise_robustness PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_sample_size_scaling PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_edge_cases PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_graph_methods[sklearn] PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_graph_methods[pynndescent] PASSED [ 12%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_precomputed_graph_basic PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_precomputed_graph_error_no_input PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_precomputed_graph_error_both_inputs PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_precomputed_graph_validation PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_precomputed_graph_manifolds PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestNNDimension::test_precomputed_graph_extra_neighbors PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_basic_functionality PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_linear_subspace PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_circle_manifold PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_swiss_roll PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_automatic_range_selection PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_n_bins_sensitivity PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_noise_robustness PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_sample_size_effect PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_edge_cases PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestCorrelationDimension::test_fractal_dimension PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_basic_functionality_with_data PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_basic_functionality_with_graph PASSED [ 13%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_error_no_input PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_error_both_inputs PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_linear_subspace PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_swiss_roll PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_sphere_manifold PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_full_vs_fast_mode PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_different_k_values PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_graph_with_sparse_matrix PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_subsampling_factor PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_small_sample_size PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_disconnected_graph_handling PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_circle_manifold PASSED [ 14%]
tests/unit/dim_reduction/test_intrinsic.py::TestGeodesicDimension::test_numerical_stability PASSED [ 14%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_basic_functionality PASSED [ 14%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_exact_linear_subspace PASSED [ 14%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_threshold_sensitivity PASSED [ 14%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_standardization_effect PASSED [ 14%]
